episode,segment,sequence,song,artist,album,time,notes,start,time-in-seconds,start-in-seconds,Mixcloud
114,a1,2,,,,,"Katie Crutchfield, performing as Waxahatchee, has been slowly and steadily building her repertoire and now her talent is overflowing her banks.",0:00:00,24,0,Your Host 0:00:00
114,a2,131,Can't Do Much,Waxahatchee,Saint Cloud,3:44,Country jangle,0:00:24,224,24,"Waxahatchee ""Can't Do Much"" 0:00:24"
114,a2,132,Nuthin To Lose,The Giraffes,,2:34,Featuring Chris Ballew,0:04:08,154,248,"The Giraffes ""Nuthin To Lose"" 0:04:08"
114,a2,133,Deliberate Self-harm Ha Ha,of Montreal,UR FUN,4:20,Low key dance floor,0:06:42,260,402,"of Montreal ""Deliberate Self-harm Ha Ha"" 0:06:42"
114,a2,134,DJ Special,King Sporty,Soul Jazz Records presents Studio One DJ Party,2:52,A strange interlude,0:11:02,172,662,"King Sporty ""DJ Special"" 0:11:02"
114,a3,7,,,,,,0:13:54,30,834,Your Host 0:13:54
114,a4,65,Dishonest Men,Black Lips,Sing In A World That's Falling Apart,3:23,Staggering through,0:14:24,203,864,"Black Lips ""Dishonest Men"" 0:14:24"
114,a4,66,I'd Like That,XTC,Apple Venus Volume 1,3:50,Quite Beatlesque,0:17:47,230,1067,"XTC ""I'd Like That"" 0:17:47"
114,a4,67,OK Apartment,The Oranges Band,Two Thousands,3:12,High rise apartment buildings,0:21:37,192,1297,"The Oranges Band ""OK Apartment"" 0:21:37"
114,a4,68,Alright,Supergrass,I Should Coco,3:01,Lovely lads,0:24:49,181,1489,"Supergrass ""Alright"" 0:24:49"
114,a5,11,,,,,,0:27:50,59,1670,Your Host 0:27:50
114,a6,11,Working Holiday,The Coctails,,3:56,Lovely vibrations,0:28:49,236,1729,"The Coctails ""Working Holiday"" 0:28:49"
114,a6,12,Winter Vacation,The Subjects,,3:41,A lovely winter sweater of a song,0:32:45,221,1965,"The Subjects ""Winter Vacation"" 0:32:45"
