airdate,song,artist,album,time,notes,twitter,facebook,video,,
2019-5-21,,,,,"There wasn’t enough room on the narrow boat for the botanist to take out a handkerchief and wipe their brow. The square head vessel, slicing through the water on its way to the Phong Dien Floating Market, looked to be laden with mangos, but that was a ruse. The pyramids that piled the boat only a had a skin a single mango deep. Underneath were piles of something with about the same density as mangos, but much much more valuable. The captain twisted the knob on the cabin radio on hearing some narcopolka, the device’s limited capacity making the sound increase not in volume, only in distortion. The sun sparkled off the water, a thousand heat lasers evading the shade thrown by the wide straw hats they wore. ",,Recently on The Lacking Organization:,,,
2019-5-21,Running Like A River,Telekinesis,Effluxion,1:49,Sunny and shiny,"#nowplaying #kafm ""Running Like A River"" by Telekinesis ... Sunny and shiny ... https://the.lacking.org","• ""Running Like A River"" by Telekinesis",https://www.youtube.com/watch?v=ggfiSKRcKVI,,
2019-5-21,Rushing the Acid Frat,Stephen Malkmus,Groove Denied,2:27,So lackadaisical,"#nowplaying #kafm ""Rushing the Acid Frat"" by Stephen Malkmus ... So lackadaisical ... https://the.lacking.org","• ""Rushing the Acid Frat"" by Stephen Malkmus",,,
2019-5-21,Theme #1,Pom Poko,Birthday,2:08,An appropriate opening,"#nowplaying #kafm ""Theme #1"" by Pom Poko ... An appropriate opening ... https://the.lacking.org","• ""Theme #1"" by Pom Poko",,,
2019-5-21,,,,,,,Recently on The Lacking Organization:,,,
2019-5-21,Whatever Forever,Sego,Sego Sucks  ,3:15,Dark driving,"#nowplaying #kafm ""Whatever Forever"" by Sego ... Dark driving ... https://the.lacking.org","• ""Whatever Forever"" by Sego",https://www.youtube.com/watch?v=5OwFZtIgV6U,,
2019-5-21,Disobey,POW!,Shift,2:59,Hitting you in the face,"#nowplaying #kafm ""Disobey"" by POW! ... Hitting you in the face ... https://the.lacking.org","• ""Disobey"" by POW!",,,
2019-5-21,Turncoat,Imperial Wax,Gastwerk Saboteurs,6:28,Heavy beating,"#nowplaying #kafm ""Turncoat"" by Imperial Wax ... Heavy beating ... https://the.lacking.org","• ""Turncoat"" by Imperial Wax",,,
2019-5-21,Dead And Drugged,Beekeeper,Ostrich,3:46,The buzz of Manhattan,"#nowplaying #kafm ""Dead And Drugged"" by Beekeeper ... The buzz of Manhattan ... https://the.lacking.org","• ""Dead And Drugged"" by Beekeeper",,,
2019-5-21,,,,,,,Recently on The Lacking Organization:,,,
2019-5-21,My Mood Ring,Orange Hat,Pufferfish,3:31,The powerest of pops,"#nowplaying #kafm ""My Mood Ring"" by Orange Hat ... The powerest of pops ... https://the.lacking.org","• ""My Mood Ring"" by Orange Hat",,,
2019-5-21,Waking Up Alone,The Get Up Kids,Problems,3:29,A bit of an 8-bit,"#nowplaying #kafm ""Waking Up Alone"" by The Get Up Kids ... A bit of an 8-bit ... https://the.lacking.org","• ""Waking Up Alone"" by The Get Up Kids",,,
2019-5-21,Free Peepshow,Fallopian,"Dammit, Eat Your Pudding!",2:09,The math works out,"#nowplaying #kafm ""Free Peepshow"" by Fallopian ... The math works out ... https://the.lacking.org","• ""Free Peepshow"" by Fallopian",,,
2019-5-21,Wandering Star,Portishead,Dummy,4:51,Bass chords and black coffee,"#nowplaying #kafm ""Wandering Star"" by Portishead ... Bass chords and black coffee ... https://the.lacking.org","• ""Wandering Star"" by Portishead",https://www.youtube.com/watch?v=gEQNAZGoZrw,,
2019-5-21,,,,,,,Recently on The Lacking Organization:,,,
2019-5-21,Only You,Anemone,Beat My Distance,6:43,Dig the Stereolab influence,"#nowplaying #kafm ""Only You"" by Anemone ... Dig the Stereolab influence ... https://the.lacking.org","• ""Only You"" by Anemone",,,
2019-5-21,She's Like A Rainbow,Cub,,2:08,A little less psychedelic,"#nowplaying #kafm ""She's Like A Rainbow"" by Cub ... A little less psychedelic ... https://the.lacking.org","• ""She's Like A Rainbow"" by Cub",,,
2019-5-21,Fine,The Woolly Bushmen,In Shambles,2:42,Bouncy and happy,"#nowplaying #kafm ""Fine"" by The Woolly Bushmen ... Bouncy and happy ... https://the.lacking.org","• ""Fine"" by The Woolly Bushmen",https://www.youtube.com/watch?v=ZoPhbJMqO7E,,
2019-5-21,Sir Rockaby,Frank Black,,2:58,The far more obscure version,"#nowplaying #kafm ""Sir Rockaby"" by Frank Black ... The far more obscure version ... https://the.lacking.org","• ""Sir Rockaby"" by Frank Black",,,
2019-5-21,,,,,,,Recently on The Lacking Organization:,,,
