published,airdate,airtime,duration,episode,name,summary,description,file,bytes,explicit,block,image,caption,source
no,,"","","",0030,Growin A Beard,"",,growin-a-beard,,no,no,,,podcast
no,la-la-la,"","","",0031,La La La,,,,,no,no,,,podcast
no,seasons-freakings,"","","",0032,Seasons Freakings,,,,,no,no,,,podcast
no,,"","","",0033,El Clavo La Cruz,"",,el-clavo-la-cruz,,no,no,,,podcast
no,old-fashioned-speed,"","","",0034,Old Fashioned Speed,,,,,no,no,,,podcast
no,hiker-atlas,"","","",0035,Hiker Atlas,,,,,no,no,,,podcast
no,antifreeze,"","","",0036,Antifreeze,,,,,no,no,,,podcast
no,you-told-a-lie,"","","",0037,You Told A Lie,,,,,no,no,,,podcast
no,doomsday,"","","",0038,Doomsday,,,,,no,no,,,podcast
no,under-the-waves,"","","",0039,Under The Waves,,,,,no,no,,,podcast
no,solid-gold,"","","",0040,Solid Gold,,,,,no,no,,,podcast
no,silence-is-golden,"","","",0041,Silence Is Golden,,,,,no,no,,,podcast
no,your-mexican-restaurant,"","","",0042,Your Mexican Restaurant,,,,,no,no,,,podcast
no,donkey-for-your-love,"","","",0043,Donkey For Your Love,,,,,no,no,,,podcast
no,kid-on-my-shoulders,"","","",0044,Kid On My Shoulders,,,,,no,no,,,podcast
no,update-your-blog,"","","",0045,Update Your Blog,,,,,no,no,,,podcast
no,mexican-hit-squad,"","","",0046,Mexican Hit Squad,,,,,no,no,,,podcast
no,nonsensical,"","","",0047,Nonsensical,,,,,no,no,,,podcast
no,we-came-to-score,"","","",0048,We Came To Score,,,,,no,no,,,podcast
no,the-bank-and-trust,"","","",0049,The Bank And Trust,,,,,no,no,,,podcast
no,some-like-it-hot,"","","",0050,Some Like It Hot,,,,,no,no,,,podcast
no,,"","","",0051,Aint No Rest,"",,aint-no-rest,,no,no,,,podcast
no,shadow-people,"","","",0052,Shadow People,,,,,no,no,,,podcast
no,,"","","",0053,Its Love,"",,its-love,,no,no,,,podcast
no,i-like-my-pulse,"","","",0054,I Like My Pulse,,,,,no,no,,,podcast
no,i-have-a-dream,"","","",0055,I Have A Dream,,,,,no,no,,,podcast
no,hey-boy-get-off-my-ferns,"","","",0056,Hey Boy Get Off My Ferns,,,,,no,no,,,podcast
no,teacher-teacher,"","","",0057,Teacher Teacher,,,,,no,no,,,podcast
no,scissor-runner,"","","",0058,Scissor Runner,,,,,no,no,,,podcast
no,make-them-like-it,"","","",0059,Make Them Like It,,,,,no,no,,,podcast
no,strict-machine,"","","",0060,Strict Machine,,,,,no,no,,,podcast
no,sleeping-with-girls,"","","",0061,Sleeping With Girls,,,,,no,no,,,podcast
no,i-love-only-you,"","","",0062,I Love Only You,,,,,no,no,,,podcast
no,introduction,"","","",0063,Introduction,,,,,no,no,,,podcast
no,i-know,"","","",0064,I Know,,,,,no,no,,,podcast
no,dibidy-dop,"","","",0065,Dibidy Dop,,,,,no,no,,,podcast
no,suddenly-upsidedown,"","","",0066,Suddenly Upsidedown,,,,,no,no,,,podcast
no,prisencolinensinaiciusol,"","","",0067,Prisencolinensinaiciusol,,,,,no,no,,,podcast
no,sometimes,"","","",0068,Sometimes,,,,,no,no,,,podcast
no,heart,"","","",0069,Heart,,,,,no,no,,,podcast
no,zebra,"","","",0070,Zebra,,,,,no,no,,,podcast
no,hov,"","","",0071,Hov,,,,,no,no,,,podcast
no,sprawl,"","","",0072,Sprawl,,,,,no,no,,,podcast
no,tongue-clucking-grammarian,"","","",0073,Tongue Clucking Grammarian,,,,,no,no,,,podcast
no,where-is-my-mind,"","","",0074,Where Is My Mind,,,,,no,no,,,podcast
no,blue-eyed-black-boy,"","","",0075,Blue Eyed Black Boy,,,,,no,no,,,podcast
no,golden-phone,"","","",0076,Golden Phone,,,,,no,no,,,podcast
no,no-room-to-live,"","","",0077,No Room To Live,,,,,no,no,,,podcast
no,magnetize-your-food,"","","",0078,Magnetize Your Food,,,,,no,no,,,podcast
no,the-ice-of-boston,"","","",0079,The Ice Of Boston,,,,,no,no,,,podcast
no,snake-mistakes,"","","",0080,Snake Mistakes,,,,,no,no,,,podcast
no,lamentation-walloo,"","","",0081,Lamentation Walloo,,,,,no,no,,,podcast
no,need-seed,"","","",0082,Need Seed,,,,,no,no,,,podcast
