batch,artist,album,label,sounds_like,review,fcc,track_seq,track_name,track_description,,
2019-08-12,B Boys,Dudu,Captured Tracks,"Parquet Courts, Wire, The Minutemen","WIth their minimalist riffing, straight ahead drumming, and disaffected vocals, this band sounds so much like Parquet Courts I had to check that it wasn’t a side project","#7, #14",6,Instant Pace,Ultimate Parquet Courts,,
,,,,,,,12,Can't Stand It,Let it jangle,,
,,,,,,,14,Taste For Trash,Garbage chorus,,
2019-08-12,Dude York,Falling,Hardly Art,"Tacocat, Garbage, The Muffs","It’s an old recipe but it never fails: Mix some high-energy guitar rock, the kind with chuggy riffs, and put a female voice strong enough to withstand the maelstrom on top.",#8,6,Unexpected,Fast pace,,
,,,,,,,9,Doesn't Matter,Mid 90s,,
2019-08-12,Gauche,A People’s History of Gauche,Merge,"Chicks on Speed, Le Tigre, French Vanilla","Spiky little numbers filled with quicksilver guitar lines, the occasional horn section, punky drums and bass, and sing-song female vocals that sound like someone making fun of their bullies.",#10,6,Running,Bass in your face,,
,,,,,,,7,Boom Hazard,Short spikes,,
,,,,,,,10,Rent (V.),Fill the Romeo Void,,
2019-08-12,Generationals,Reader As Detective,Polyvinyl,"Hot Chip, Orchestral Maneuvers in the Dark, STRFKR","Electronic drums, layers and filigrees of keyboards, and falsetto choruses make for some glossy synthesizer soul music that wouldn’t be out of place on a late Eighties dance floor. ",#6,6,Xeno Bobby,Muffled curses,,
,,,,,,,8,Deadbeat Shiver,Prom dance-off,,
2019-08-12,Imperial Teen,Now We Are Timeless,Merge,"Faith No More, Weezer, Spoon",Incredibly smart power pop overflowing with fat analog synth lines and enough earworms and hooks to launch a sonic fishing expedition. ,#6,2,We Do What We Do Best,What they do best,,
,,,,,,,3,Don't Wanna Let You Go,Drum machined,,
,,,,,,,6,Parade,A bit of a march,,
,,,,,,,8,Ha,Song of greeting,,
